,timestamp,equity,cash,position_value
390,2023-01-16 23:00:00,9893.173344495108,9893.173344495108,0.0
391,2023-01-17 00:00:00,9893.173344495108,9893.173344495108,0.0
392,2023-01-17 01:00:00,9893.173344495108,9893.173344495108,0.0
393,2023-01-17 02:00:00,9893.173344495108,9893.173344495108,0.0
394,2023-01-17 03:00:00,9893.173344495108,9893.173344495108,0.0
395,2023-01-17 04:00:00,9893.173344495108,9893.173344495108,0.0
396,2023-01-17 05:00:00,9893.173344495108,9893.173344495108,0.0
397,2023-01-17 06:00:00,9893.173344495108,9893.173344495108,0.0
398,2023-01-17 07:00:00,9893.173344495108,9893.173344495108,0.0
399,2023-01-17 08:00:00,9893.173344495108,9893.173344495108,0.0
400,2023-01-17 09:00:00,9893.173344495108,9893.173344495108,0.0
401,2023-01-17 10:00:00,9893.173344495108,9893.173344495108,0.0
402,2023-01-17 11:00:00,9893.173344495108,9893.173344495108,0.0
403,2023-01-17 12:00:00,9893.173344495108,9893.173344495108,0.0
404,2023-01-17 13:00:00,9893.173344495108,9893.173344495108,0.0
405,2023-01-17 14:00:00,9893.173344495108,9893.173344495108,0.0
406,2023-01-17 15:00:00,9893.173344495108,9893.173344495108,0.0
407,2023-01-17 16:00:00,9893.173344495108,9893.173344495108,0.0
408,2023-01-17 17:00:00,9893.173344495108,9893.173344495108,0.0
409,2023-01-17 18:00:00,9893.173344495108,9893.173344495108,0.0
410,2023-01-17 19:00:00,9893.173344495108,9893.173344495108,0.0
411,2023-01-17 20:00:00,9893.173344495108,9893.173344495108,0.0
412,2023-01-17 21:00:00,9893.173344495108,9893.173344495108,0.0
413,2023-01-17 22:00:00,9893.173344495108,9893.173344495108,0.0
414,2023-01-17 23:00:00,9893.173344495108,9893.173344495108,0.0
415,2023-01-18 00:00:00,9893.173344495108,9893.173344495108,0.0
416,2023-01-18 01:00:00,9893.173344495108,9893.173344495108,0.0
417,2023-01-18 02:00:00,9893.173344495108,9893.173344495108,0.0
418,2023-01-18 03:00:00,9893.173344495108,9893.173344495108,0.0
419,2023-01-18 04:00:00,9893.173344495108,9893.173344495108,0.0
420,2023-01-18 05:00:00,9893.173344495108,9893.173344495108,0.0
421,2023-01-18 06:00:00,9893.173344495108,9893.173344495108,0.0
422,2023-01-18 07:00:00,8902.74261446221,8908.952052357226,-6.20943789501689
423,2023-01-18 08:00:00,8907.668705417145,8908.952052357226,-1.2833469400811737
424,2023-01-18 09:00:00,8888.540586686082,8908.952052357226,-20.41146567114447
425,2023-01-18 10:00:00,8936.43400799334,8942.738628171579,-6.30462017823811
426,2023-01-18 11:00:00,8970.170739661913,8976.580845489038,-6.410105827124426
427,2023-01-18 12:00:00,8989.407645731315,8976.580845489038,12.826800242277386
428,2023-01-18 13:00:00,8975.99433749345,8976.580845489038,-0.5865079955874535
429,2023-01-18 14:00:00,8955.016653134426,8976.580845489038,-21.564192354611805
430,2023-01-18 15:00:00,8990.612275221789,8976.580845489038,14.031429732751349
431,2023-01-18 16:00:00,9934.537714925227,9934.537714925227,0.0
432,2023-01-18 17:00:00,9934.537714925227,9934.537714925227,0.0
433,2023-01-18 18:00:00,9934.537714925227,9934.537714925227,0.0
434,2023-01-18 19:00:00,9934.537714925227,9934.537714925227,0.0
435,2023-01-18 20:00:00,9934.537714925227,9934.537714925227,0.0
436,2023-01-18 21:00:00,9934.537714925227,9934.537714925227,0.0
437,2023-01-18 22:00:00,9934.537714925227,9934.537714925227,0.0
438,2023-01-18 23:00:00,9934.537714925227,9934.537714925227,0.0
439,2023-01-19 00:00:00,9934.537714925227,9934.537714925227,0.0
440,2023-01-19 01:00:00,9934.537714925227,9934.537714925227,0.0
441,2023-01-19 02:00:00,9934.537714925227,9934.537714925227,0.0
442,2023-01-19 03:00:00,9934.537714925227,9934.537714925227,0.0
443,2023-01-19 04:00:00,9934.537714925227,9934.537714925227,0.0
444,2023-01-19 05:00:00,9934.537714925227,9934.537714925227,0.0
445,2023-01-19 06:00:00,9934.537714925227,9934.537714925227,0.0
446,2023-01-19 07:00:00,9934.537714925227,9934.537714925227,0.0
447,2023-01-19 08:00:00,9934.537714925227,9934.537714925227,0.0
448,2023-01-19 09:00:00,9934.537714925227,9934.537714925227,0.0
449,2023-01-19 10:00:00,9934.537714925227,9934.537714925227,0.0
450,2023-01-19 11:00:00,9934.537714925227,9934.537714925227,0.0
451,2023-01-19 12:00:00,9934.537714925227,9934.537714925227,0.0
452,2023-01-19 13:00:00,9934.537714925227,9934.537714925227,0.0
453,2023-01-19 14:00:00,9934.537714925227,9934.537714925227,0.0
454,2023-01-19 15:00:00,9934.537714925227,9934.537714925227,0.0
455,2023-01-19 16:00:00,9934.537714925227,9934.537714925227,0.0
456,2023-01-19 17:00:00,9934.537714925227,9934.537714925227,0.0
457,2023-01-19 18:00:00,9934.537714925227,9934.537714925227,0.0
458,2023-01-19 19:00:00,9934.537714925227,9934.537714925227,0.0
459,2023-01-19 20:00:00,9934.537714925227,9934.537714925227,0.0
460,2023-01-19 21:00:00,8927.143902655986,8933.532221146197,-6.388318490211532
461,2023-01-19 22:00:00,8966.181174520825,8933.532221146197,32.648953374628036
462,2023-01-19 23:00:00,9959.279057644613,9959.279057644613,0.0
463,2023-01-20 00:00:00,9959.279057644613,9959.279057644613,0.0
464,2023-01-20 01:00:00,9959.279057644613,9959.279057644613,0.0
465,2023-01-20 02:00:00,9959.279057644613,9959.279057644613,0.0
466,2023-01-20 03:00:00,9959.279057644613,9959.279057644613,0.0
467,2023-01-20 04:00:00,9959.279057644613,9959.279057644613,0.0
468,2023-01-20 05:00:00,9959.279057644613,9959.279057644613,0.0
469,2023-01-20 06:00:00,9959.279057644613,9959.279057644613,0.0
470,2023-01-20 07:00:00,9959.279057644613,9959.279057644613,0.0
471,2023-01-20 08:00:00,9959.279057644613,9959.279057644613,0.0
472,2023-01-20 09:00:00,9959.279057644613,9959.279057644613,0.0
473,2023-01-20 10:00:00,8949.617465420646,8955.897988191273,-6.280522770626703
474,2023-01-20 11:00:00,8976.843629953033,8955.897988191273,20.94564176176027
475,2023-01-20 12:00:00,10004.894956662625,10004.894956662625,0.0
476,2023-01-20 13:00:00,10004.894956662625,10004.894956662625,0.0
477,2023-01-20 14:00:00,10004.894956662625,10004.894956662625,0.0
478,2023-01-20 15:00:00,10004.894956662625,10004.894956662625,0.0
479,2023-01-20 16:00:00,10004.894956662625,10004.894956662625,0.0
480,2023-01-20 17:00:00,10004.894956662625,10004.894956662625,0.0
481,2023-01-20 18:00:00,10004.894956662625,10004.894956662625,0.0
482,2023-01-20 19:00:00,10004.894956662625,10004.894956662625,0.0
483,2023-01-20 20:00:00,10004.894956662625,10004.894956662625,0.0
484,2023-01-20 21:00:00,10004.894956662625,10004.894956662625,0.0
485,2023-01-20 22:00:00,10004.894956662625,10004.894956662625,0.0
486,2023-01-20 23:00:00,10004.894956662625,10004.894956662625,0.0
487,2023-01-21 00:00:00,10004.894956662625,10004.894956662625,0.0
488,2023-01-21 01:00:00,10004.894956662625,10004.894956662625,0.0
489,2023-01-21 02:00:00,10004.894956662625,10004.894956662625,0.0
490,2023-01-21 03:00:00,10004.894956662625,10004.894956662625,0.0
491,2023-01-21 04:00:00,10004.894956662625,10004.894956662625,0.0
492,2023-01-21 05:00:00,10004.894956662625,10004.894956662625,0.0
493,2023-01-21 06:00:00,10004.894956662625,10004.894956662625,0.0
494,2023-01-21 07:00:00,10004.894956662625,10004.894956662625,0.0
495,2023-01-21 08:00:00,10004.894956662625,10004.894956662625,0.0
496,2023-01-21 09:00:00,10004.894956662625,10004.894956662625,0.0
497,2023-01-21 10:00:00,10004.894956662625,10004.894956662625,0.0
498,2023-01-21 11:00:00,10004.894956662625,10004.894956662625,0.0
499,2023-01-21 12:00:00,10004.894956662625,10004.894956662625,0.0
